$,_ft,settlementdate,v#
QLD1,Battery Storage,2021-09-22 12:00:00,0
QLD1,Battery Storage,2021-09-22 12:05:00,0
QLD1,Battery Storage,2021-09-22 12:10:00,0
QLD1,Battery Storage,2021-09-22 12:15:00,0
QLD1,Battery Storage,2021-09-22 12:20:00,0
QLD1,Battery Storage,2021-09-22 12:25:00,0
QLD1,Battery Storage,2021-09-22 12:30:00,0
QLD1,Battery Storage,2021-09-22 12:35:00,0
QLD1,Battery Storage,2021-09-22 12:40:00,0
QLD1,Battery Storage,2021-09-22 12:45:00,0
QLD1,Battery Storage,2021-09-22 12:50:00,0
QLD1,Battery Storage,2021-09-22 12:55:00,0
QLD1,Battery Storage,2021-09-22 13:00:00,0
QLD1,Battery Storage,2021-09-22 13:05:00,0
QLD1,Battery Storage,2021-09-22 13:10:00,0
QLD1,Battery Storage,2021-09-22 13:15:00,0
QLD1,Battery Storage,2021-09-22 13:20:00,0
QLD1,Battery Storage,2021-09-22 13:25:00,0
QLD1,Battery Storage,2021-09-22 13:30:00,0
QLD1,Battery Storage,2021-09-22 13:35:00,0
QLD1,Battery Storage,2021-09-22 13:40:00,0
QLD1,Battery Storage,2021-09-22 13:45:00,0
QLD1,Battery Storage,2021-09-22 13:50:00,0
QLD1,Battery Storage,2021-09-22 13:55:00,0
QLD1,Battery Storage,2021-09-22 14:00:00,0
QLD1,Battery Storage,2021-09-22 14:05:00,0
QLD1,Battery Storage,2021-09-22 14:10:00,0
QLD1,Battery Storage,2021-09-22 14:15:00,0
QLD1,Battery Storage,2021-09-22 14:20:00,0
QLD1,Battery Storage,2021-09-22 14:25:00,0
QLD1,Battery Storage,2021-09-22 14:30:00,0
QLD1,Battery Storage,2021-09-22 14:35:00,0
QLD1,Battery Storage,2021-09-22 14:40:00,0
QLD1,Battery Storage,2021-09-22 14:45:00,0
QLD1,Battery Storage,2021-09-22 14:50:00,0
QLD1,Battery Storage,2021-09-22 14:55:00,0
QLD1,Battery Storage,2021-09-22 15:00:00,0
QLD1,Biomass,2021-09-22 12:00:00,34.300001
QLD1,Biomass,2021-09-22 12:05:00,34.300001
QLD1,Biomass,2021-09-22 12:10:00,34.3
QLD1,Biomass,2021-09-22 12:15:00,42.000002
QLD1,Biomass,2021-09-22 12:20:00,40.500001
QLD1,Biomass,2021-09-22 12:25:00,49.800002000000006
QLD1,Biomass,2021-09-22 12:30:00,47.100002
QLD1,Biomass,2021-09-22 12:35:00,41.1
QLD1,Biomass,2021-09-22 12:40:00,46
QLD1,Biomass,2021-09-22 12:45:00,45.1
QLD1,Biomass,2021-09-22 12:50:00,48.6
QLD1,Biomass,2021-09-22 12:55:00,51.000001
QLD1,Biomass,2021-09-22 13:00:00,51.700002
QLD1,Biomass,2021-09-22 13:05:00,54.200001
QLD1,Biomass,2021-09-22 13:10:00,54.700001
QLD1,Biomass,2021-09-22 13:15:00,55.5
QLD1,Biomass,2021-09-22 13:20:00,52.700001
QLD1,Biomass,2021-09-22 13:25:00,55.7
QLD1,Biomass,2021-09-22 13:30:00,51.400001
QLD1,Biomass,2021-09-22 13:35:00,49.999999
QLD1,Biomass,2021-09-22 13:40:00,45.300002000000006
QLD1,Biomass,2021-09-22 13:45:00,46.100002
QLD1,Biomass,2021-09-22 13:50:00,42.700002000000005
QLD1,Biomass,2021-09-22 13:55:00,43.400002
QLD1,Biomass,2021-09-22 14:00:00,39.300002
QLD1,Biomass,2021-09-22 14:05:00,40.899999
QLD1,Biomass,2021-09-22 14:10:00,42.6
QLD1,Biomass,2021-09-22 14:15:00,38.899999
QLD1,Biomass,2021-09-22 14:20:00,37.6
QLD1,Biomass,2021-09-22 14:25:00,34.800001
QLD1,Biomass,2021-09-22 14:30:00,36.1
QLD1,Biomass,2021-09-22 14:35:00,33.200001
QLD1,Biomass,2021-09-22 14:40:00,34.800001
QLD1,Biomass,2021-09-22 14:45:00,40.200002000000005
QLD1,Biomass,2021-09-22 14:50:00,40.000002
QLD1,Biomass,2021-09-22 14:55:00,42.200002000000005
QLD1,Biomass,2021-09-22 15:00:00,40.700002000000005
QLD1,Black Coal,2021-09-22 12:00:00,4118.60487
QLD1,Black Coal,2021-09-22 12:05:00,4146.800450000001
QLD1,Black Coal,2021-09-22 12:10:00,4202.67534
QLD1,Black Coal,2021-09-22 12:15:00,4150.359209999999
QLD1,Black Coal,2021-09-22 12:20:00,4114.43646
QLD1,Black Coal,2021-09-22 12:25:00,4091.0777599999997
QLD1,Black Coal,2021-09-22 12:30:00,4054.02742
QLD1,Black Coal,2021-09-22 12:35:00,4011.968610000001
QLD1,Black Coal,2021-09-22 12:40:00,3992.69223
QLD1,Black Coal,2021-09-22 12:45:00,3984.2640200000005
QLD1,Black Coal,2021-09-22 12:50:00,3937.21427
QLD1,Black Coal,2021-09-22 12:55:00,3954.3976199999997
QLD1,Black Coal,2021-09-22 13:00:00,3936.2321
QLD1,Black Coal,2021-09-22 13:05:00,3958.086410000001
QLD1,Black Coal,2021-09-22 13:10:00,3977.9430599999996
QLD1,Black Coal,2021-09-22 13:15:00,3974.1782799999996
QLD1,Black Coal,2021-09-22 13:20:00,3976.8937
QLD1,Black Coal,2021-09-22 13:25:00,3989.8417400000008
QLD1,Black Coal,2021-09-22 13:30:00,4024.465669999999
QLD1,Black Coal,2021-09-22 13:35:00,4004.1878199999996
QLD1,Black Coal,2021-09-22 13:40:00,3976.5040500000005
QLD1,Black Coal,2021-09-22 13:45:00,3979.49975
QLD1,Black Coal,2021-09-22 13:50:00,3968.9720199999997
QLD1,Black Coal,2021-09-22 13:55:00,3978.1763499999997
QLD1,Black Coal,2021-09-22 14:00:00,3992.8535
QLD1,Black Coal,2021-09-22 14:05:00,3996.47978
QLD1,Black Coal,2021-09-22 14:10:00,4002.8468500000004
QLD1,Black Coal,2021-09-22 14:15:00,4018.0649500000004
QLD1,Black Coal,2021-09-22 14:20:00,4060.9974800000005
QLD1,Black Coal,2021-09-22 14:25:00,4086.3294300000002
QLD1,Black Coal,2021-09-22 14:30:00,4096.74827
QLD1,Black Coal,2021-09-22 14:35:00,4127.34332
QLD1,Black Coal,2021-09-22 14:40:00,4106.401739999999
QLD1,Black Coal,2021-09-22 14:45:00,4117.97761
QLD1,Black Coal,2021-09-22 14:50:00,4140.88884
QLD1,Black Coal,2021-09-22 14:55:00,4181.0190999999995
QLD1,Black Coal,2021-09-22 15:00:00,4240.60435
QLD1,Gas,2021-09-22 12:00:00,304.872996
QLD1,Gas,2021-09-22 12:05:00,305.30108800000005
QLD1,Gas,2021-09-22 12:10:00,309.740946
QLD1,Gas,2021-09-22 12:15:00,301.215326
QLD1,Gas,2021-09-22 12:20:00,309.324746
QLD1,Gas,2021-09-22 12:25:00,307.818133
QLD1,Gas,2021-09-22 12:30:00,307.37958100000003
QLD1,Gas,2021-09-22 12:35:00,308.852845
QLD1,Gas,2021-09-22 12:40:00,307.003952
QLD1,Gas,2021-09-22 12:45:00,312.62140600000004
QLD1,Gas,2021-09-22 12:50:00,305.439005
QLD1,Gas,2021-09-22 12:55:00,312.03370299999995
QLD1,Gas,2021-09-22 13:00:00,308.31239500000004
QLD1,Gas,2021-09-22 13:05:00,314.299016
QLD1,Gas,2021-09-22 13:10:00,311.81925500000006
QLD1,Gas,2021-09-22 13:15:00,310.05266200000005
QLD1,Gas,2021-09-22 13:20:00,311.331096
QLD1,Gas,2021-09-22 13:25:00,310.66621000000004
QLD1,Gas,2021-09-22 13:30:00,313.38372200000003
QLD1,Gas,2021-09-22 13:35:00,308.89396
QLD1,Gas,2021-09-22 13:40:00,304.209846
QLD1,Gas,2021-09-22 13:45:00,311.59031000000004
QLD1,Gas,2021-09-22 13:50:00,311.00857199999996
QLD1,Gas,2021-09-22 13:55:00,311.557587
QLD1,Gas,2021-09-22 14:00:00,308.18859199999997
QLD1,Gas,2021-09-22 14:05:00,311.03533699999997
QLD1,Gas,2021-09-22 14:10:00,306.74285199999997
QLD1,Gas,2021-09-22 14:15:00,304.344292
QLD1,Gas,2021-09-22 14:20:00,311.38746
QLD1,Gas,2021-09-22 14:25:00,307.60967199999993
QLD1,Gas,2021-09-22 14:30:00,306.063353
QLD1,Gas,2021-09-22 14:35:00,310.403925
QLD1,Gas,2021-09-22 14:40:00,304.02781
QLD1,Gas,2021-09-22 14:45:00,308.459534
QLD1,Gas,2021-09-22 14:50:00,309.90565
QLD1,Gas,2021-09-22 14:55:00,308.163498
QLD1,Gas,2021-09-22 15:00:00,309.753115
QLD1,Hydro,2021-09-22 12:00:00,53.795
QLD1,Hydro,2021-09-22 12:05:00,54.059999999999995
QLD1,Hydro,2021-09-22 12:10:00,53.915000000000006
QLD1,Hydro,2021-09-22 12:15:00,53.962500000000006
QLD1,Hydro,2021-09-22 12:20:00,53.9775
QLD1,Hydro,2021-09-22 12:25:00,54.1575
QLD1,Hydro,2021-09-22 12:30:00,53.8875
QLD1,Hydro,2021-09-22 12:35:00,54.112500000000004
QLD1,Hydro,2021-09-22 12:40:00,54.19
QLD1,Hydro,2021-09-22 12:45:00,54.275000000000006
QLD1,Hydro,2021-09-22 12:50:00,54.2325
QLD1,Hydro,2021-09-22 12:55:00,54.25750000000001
QLD1,Hydro,2021-09-22 13:00:00,53.92
QLD1,Hydro,2021-09-22 13:05:00,54.0975
QLD1,Hydro,2021-09-22 13:10:00,54.235
QLD1,Hydro,2021-09-22 13:15:00,54.407500000000006
QLD1,Hydro,2021-09-22 13:20:00,54.155
QLD1,Hydro,2021-09-22 13:25:00,54.065
QLD1,Hydro,2021-09-22 13:30:00,54.33
QLD1,Hydro,2021-09-22 13:35:00,54.2775
QLD1,Hydro,2021-09-22 13:40:00,54.059999999999995
QLD1,Hydro,2021-09-22 13:45:00,54.2225
QLD1,Hydro,2021-09-22 13:50:00,59.4275
QLD1,Hydro,2021-09-22 13:55:00,59.28249999999999
QLD1,Hydro,2021-09-22 14:00:00,59.54
QLD1,Hydro,2021-09-22 14:05:00,59.745000000000005
QLD1,Hydro,2021-09-22 14:10:00,69.0675
QLD1,Hydro,2021-09-22 14:15:00,68.955
QLD1,Hydro,2021-09-22 14:20:00,69.1575
QLD1,Hydro,2021-09-22 14:25:00,69.0125
QLD1,Hydro,2021-09-22 14:30:00,75.905
QLD1,Hydro,2021-09-22 14:35:00,69.1575
QLD1,Hydro,2021-09-22 14:40:00,79.52
QLD1,Hydro,2021-09-22 14:45:00,79.425
QLD1,Hydro,2021-09-22 14:50:00,79.64000000000001
QLD1,Hydro,2021-09-22 14:55:00,110.835
QLD1,Hydro,2021-09-22 15:00:00,111.63
QLD1,Hydro Storage,2021-09-22 12:00:00,-237.03
QLD1,Hydro Storage,2021-09-22 12:05:00,-237.11
QLD1,Hydro Storage,2021-09-22 12:10:00,-236.95
QLD1,Hydro Storage,2021-09-22 12:15:00,-237.45999
QLD1,Hydro Storage,2021-09-22 12:20:00,-238.47
QLD1,Hydro Storage,2021-09-22 12:25:00,-238.03999
QLD1,Hydro Storage,2021-09-22 12:30:00,-238.09999
QLD1,Hydro Storage,2021-09-22 12:35:00,-237.95
QLD1,Hydro Storage,2021-09-22 12:40:00,-238.12
QLD1,Hydro Storage,2021-09-22 12:45:00,-237.11
QLD1,Hydro Storage,2021-09-22 12:50:00,-236.98999
QLD1,Hydro Storage,2021-09-22 12:55:00,-236.73999
QLD1,Hydro Storage,2021-09-22 13:00:00,-237.81
QLD1,Hydro Storage,2021-09-22 13:05:00,-236.5
QLD1,Hydro Storage,2021-09-22 13:10:00,-237.73999
QLD1,Hydro Storage,2021-09-22 13:15:00,-236.7
QLD1,Hydro Storage,2021-09-22 13:20:00,-236.95
QLD1,Hydro Storage,2021-09-22 13:25:00,-236.95
QLD1,Hydro Storage,2021-09-22 13:30:00,-236.75
QLD1,Hydro Storage,2021-09-22 13:35:00,-236.47
QLD1,Hydro Storage,2021-09-22 13:40:00,-237.20999
QLD1,Hydro Storage,2021-09-22 13:45:00,-236.47
QLD1,Hydro Storage,2021-09-22 13:50:00,-237.67999
QLD1,Hydro Storage,2021-09-22 13:55:00,-236.59
QLD1,Hydro Storage,2021-09-22 14:00:00,-236.20999
QLD1,Hydro Storage,2021-09-22 14:05:00,-235.86
QLD1,Hydro Storage,2021-09-22 14:10:00,-236.25
QLD1,Hydro Storage,2021-09-22 14:15:00,-236.53999
QLD1,Hydro Storage,2021-09-22 14:20:00,-236.06
QLD1,Hydro Storage,2021-09-22 14:25:00,-236.37999
QLD1,Hydro Storage,2021-09-22 14:30:00,-237.00999
QLD1,Hydro Storage,2021-09-22 14:35:00,-235.89
QLD1,Hydro Storage,2021-09-22 14:40:00,-237.29999
QLD1,Hydro Storage,2021-09-22 14:45:00,-236.39999
QLD1,Hydro Storage,2021-09-22 14:50:00,-236.20999
QLD1,Hydro Storage,2021-09-22 14:55:00,-236.17
QLD1,Hydro Storage,2021-09-22 15:00:00,-235.39999
QLD1,Liquid Fuel,2021-09-22 12:00:00,0
QLD1,Liquid Fuel,2021-09-22 12:05:00,0
QLD1,Liquid Fuel,2021-09-22 12:10:00,0
QLD1,Liquid Fuel,2021-09-22 12:15:00,0
QLD1,Liquid Fuel,2021-09-22 12:20:00,0
QLD1,Liquid Fuel,2021-09-22 12:25:00,0
QLD1,Liquid Fuel,2021-09-22 12:30:00,0
QLD1,Liquid Fuel,2021-09-22 12:35:00,0
QLD1,Liquid Fuel,2021-09-22 12:40:00,0
QLD1,Liquid Fuel,2021-09-22 12:45:00,0
QLD1,Liquid Fuel,2021-09-22 12:50:00,0
QLD1,Liquid Fuel,2021-09-22 12:55:00,0
QLD1,Liquid Fuel,2021-09-22 13:00:00,0
QLD1,Liquid Fuel,2021-09-22 13:05:00,0
QLD1,Liquid Fuel,2021-09-22 13:10:00,0
QLD1,Liquid Fuel,2021-09-22 13:15:00,0
QLD1,Liquid Fuel,2021-09-22 13:20:00,0
QLD1,Liquid Fuel,2021-09-22 13:25:00,0
QLD1,Liquid Fuel,2021-09-22 13:30:00,0
QLD1,Liquid Fuel,2021-09-22 13:35:00,0
QLD1,Liquid Fuel,2021-09-22 13:40:00,0
QLD1,Liquid Fuel,2021-09-22 13:45:00,0
QLD1,Liquid Fuel,2021-09-22 13:50:00,0
QLD1,Liquid Fuel,2021-09-22 13:55:00,0
QLD1,Liquid Fuel,2021-09-22 14:00:00,0
QLD1,Liquid Fuel,2021-09-22 14:05:00,0
QLD1,Liquid Fuel,2021-09-22 14:10:00,41.56526
QLD1,Liquid Fuel,2021-09-22 14:15:00,93.63946
QLD1,Liquid Fuel,2021-09-22 14:20:00,133.16565
QLD1,Liquid Fuel,2021-09-22 14:25:00,138.18486
QLD1,Liquid Fuel,2021-09-22 14:30:00,137.0869
QLD1,Liquid Fuel,2021-09-22 14:35:00,138.18486
QLD1,Liquid Fuel,2021-09-22 14:40:00,138.028
QLD1,Liquid Fuel,2021-09-22 14:45:00,138.028
QLD1,Liquid Fuel,2021-09-22 14:50:00,138.028
QLD1,Liquid Fuel,2021-09-22 14:55:00,138.028
QLD1,Liquid Fuel,2021-09-22 15:00:00,138.028
QLD1,Solar,2021-09-22 12:00:00,676.925631
QLD1,Solar,2021-09-22 12:05:00,674.82633
QLD1,Solar,2021-09-22 12:10:00,665.5182110000001
QLD1,Solar,2021-09-22 12:15:00,658.42913
QLD1,Solar,2021-09-22 12:20:00,677.3882799999999
QLD1,Solar,2021-09-22 12:25:00,680.6047610000002
QLD1,Solar,2021-09-22 12:30:00,678.2416010000001
QLD1,Solar,2021-09-22 12:35:00,668.1036210000001
QLD1,Solar,2021-09-22 12:40:00,661.4224510000001
QLD1,Solar,2021-09-22 12:45:00,673.2826899999999
QLD1,Solar,2021-09-22 12:50:00,676.6703210000001
QLD1,Solar,2021-09-22 12:55:00,674.6410510000001
QLD1,Solar,2021-09-22 13:00:00,680.05871
QLD1,Solar,2021-09-22 13:05:00,679.420431
QLD1,Solar,2021-09-22 13:10:00,670.54706
QLD1,Solar,2021-09-22 13:15:00,650.03842
QLD1,Solar,2021-09-22 13:20:00,569.969671
QLD1,Solar,2021-09-22 13:25:00,631.4096800000001
QLD1,Solar,2021-09-22 13:30:00,565.9425899999999
QLD1,Solar,2021-09-22 13:35:00,610.49835
QLD1,Solar,2021-09-22 13:40:00,631.1184199999999
QLD1,Solar,2021-09-22 13:45:00,649.446131
QLD1,Solar,2021-09-22 13:50:00,669.417271
QLD1,Solar,2021-09-22 13:55:00,656.4566599999999
QLD1,Solar,2021-09-22 14:00:00,640.3627809999999
QLD1,Solar,2021-09-22 14:05:00,626.45979
QLD1,Solar,2021-09-22 14:10:00,642.2761099999999
QLD1,Solar,2021-09-22 14:15:00,653.6812199999998
QLD1,Solar,2021-09-22 14:20:00,638.86702
QLD1,Solar,2021-09-22 14:25:00,669.700601
QLD1,Solar,2021-09-22 14:30:00,669.63868
QLD1,Solar,2021-09-22 14:35:00,639.168871
QLD1,Solar,2021-09-22 14:40:00,645.0186510000002
QLD1,Solar,2021-09-22 14:45:00,631.290371
QLD1,Solar,2021-09-22 14:50:00,632.074701
QLD1,Solar,2021-09-22 14:55:00,638.6963509999999
QLD1,Solar,2021-09-22 15:00:00,650.3712210000001
QLD1,Wind,2021-09-22 12:00:00,66.05
QLD1,Wind,2021-09-22 12:05:00,63.68
QLD1,Wind,2021-09-22 12:10:00,72.17999999999999
QLD1,Wind,2021-09-22 12:15:00,91.83
QLD1,Wind,2021-09-22 12:20:00,100
QLD1,Wind,2021-09-22 12:25:00,96.77
QLD1,Wind,2021-09-22 12:30:00,105.23
QLD1,Wind,2021-09-22 12:35:00,111.71000000000001
QLD1,Wind,2021-09-22 12:40:00,103.5
QLD1,Wind,2021-09-22 12:45:00,111.49
QLD1,Wind,2021-09-22 12:50:00,97.41999999999999
QLD1,Wind,2021-09-22 12:55:00,89.05
QLD1,Wind,2021-09-22 13:00:00,107.83999999999999
QLD1,Wind,2021-09-22 13:05:00,103.77
QLD1,Wind,2021-09-22 13:10:00,117.9
QLD1,Wind,2021-09-22 13:15:00,123.85
QLD1,Wind,2021-09-22 13:20:00,124.69
QLD1,Wind,2021-09-22 13:25:00,149.25
QLD1,Wind,2021-09-22 13:30:00,141.01
QLD1,Wind,2021-09-22 13:35:00,148.72001
QLD1,Wind,2021-09-22 13:40:00,169.82999999999998
QLD1,Wind,2021-09-22 13:45:00,168.83999999999997
QLD1,Wind,2021-09-22 13:50:00,145.18
QLD1,Wind,2021-09-22 13:55:00,152.82
QLD1,Wind,2021-09-22 14:00:00,157.41998999999998
QLD1,Wind,2021-09-22 14:05:00,129.57
QLD1,Wind,2021-09-22 14:10:00,150.66001
QLD1,Wind,2021-09-22 14:15:00,144.96
QLD1,Wind,2021-09-22 14:20:00,146.02
QLD1,Wind,2021-09-22 14:25:00,127.44
QLD1,Wind,2021-09-22 14:30:00,124.02
QLD1,Wind,2021-09-22 14:35:00,145.60001
QLD1,Wind,2021-09-22 14:40:00,130.89000000000001
QLD1,Wind,2021-09-22 14:45:00,133.91
QLD1,Wind,2021-09-22 14:50:00,120.14
QLD1,Wind,2021-09-22 14:55:00,121.51
QLD1,Wind,2021-09-22 15:00:00,118.92
QLD1,Rooftop PV,2021-09-22 12:00:00,2816.54
QLD1,Rooftop PV,2021-09-22 12:05:00,2814.29833333
QLD1,Rooftop PV,2021-09-22 12:10:00,2812.05666667
QLD1,Rooftop PV,2021-09-22 12:15:00,2809.815
QLD1,Rooftop PV,2021-09-22 12:20:00,2807.57333333
QLD1,Rooftop PV,2021-09-22 12:25:00,2805.33166667
QLD1,Rooftop PV,2021-09-22 12:30:00,2803.09
QLD1,Rooftop PV,2021-09-22 12:35:00,2787.445
QLD1,Rooftop PV,2021-09-22 12:40:00,2771.8
QLD1,Rooftop PV,2021-09-22 12:45:00,2756.155
QLD1,Rooftop PV,2021-09-22 12:50:00,2740.51
QLD1,Rooftop PV,2021-09-22 12:55:00,2724.865
QLD1,Rooftop PV,2021-09-22 13:00:00,2709.22
QLD1,Rooftop PV,2021-09-22 13:05:00,2686.29
QLD1,Rooftop PV,2021-09-22 13:10:00,2663.36
QLD1,Rooftop PV,2021-09-22 13:15:00,2640.43
QLD1,Rooftop PV,2021-09-22 13:20:00,2617.5
QLD1,Rooftop PV,2021-09-22 13:25:00,2594.57
QLD1,Rooftop PV,2021-09-22 13:30:00,2571.64
QLD1,Rooftop PV,2021-09-22 13:35:00,2547.26166667
QLD1,Rooftop PV,2021-09-22 13:40:00,2522.88333333
QLD1,Rooftop PV,2021-09-22 13:45:00,2498.505
QLD1,Rooftop PV,2021-09-22 13:50:00,2474.12666667
QLD1,Rooftop PV,2021-09-22 13:55:00,2449.74833333
QLD1,Rooftop PV,2021-09-22 14:00:00,2425.37
QLD1,Rooftop PV,2021-09-22 14:05:00,2384.61666667
QLD1,Rooftop PV,2021-09-22 14:10:00,2343.86333333
QLD1,Rooftop PV,2021-09-22 14:15:00,2303.11
QLD1,Rooftop PV,2021-09-22 14:20:00,2262.35666667
QLD1,Rooftop PV,2021-09-22 14:25:00,2221.60333333
QLD1,Rooftop PV,2021-09-22 14:30:00,2180.85
QLD1,Rooftop PV,2021-09-22 14:35:00,2134.70666667
QLD1,Rooftop PV,2021-09-22 14:40:00,2088.56333333
QLD1,Rooftop PV,2021-09-22 14:45:00,2042.42
QLD1,Rooftop PV,2021-09-22 14:50:00,1996.27666667
QLD1,Rooftop PV,2021-09-22 14:55:00,1950.13333333
QLD1,Rooftop PV,2021-09-22 15:00:00,1903.99
NSW1,Black Coal,2021-09-22 12:00:00,3938.56883
NSW1,Black Coal,2021-09-22 12:05:00,3864.21274
NSW1,Black Coal,2021-09-22 12:10:00,3879.62498
NSW1,Black Coal,2021-09-22 12:15:00,3809.64994
NSW1,Black Coal,2021-09-22 12:20:00,3827.7373900000002
NSW1,Black Coal,2021-09-22 12:25:00,3779.05623
NSW1,Black Coal,2021-09-22 12:30:00,3779.46866
NSW1,Black Coal,2021-09-22 12:35:00,3740.90003
NSW1,Black Coal,2021-09-22 12:40:00,3683.53142
NSW1,Black Coal,2021-09-22 12:45:00,3686.46255
NSW1,Black Coal,2021-09-22 12:50:00,3653.86261
NSW1,Black Coal,2021-09-22 12:55:00,3678.6749400000003
NSW1,Black Coal,2021-09-22 13:00:00,3656.0687
NSW1,Black Coal,2021-09-22 13:05:00,3687.74995
NSW1,Black Coal,2021-09-22 13:10:00,3696.7874800000004
NSW1,Black Coal,2021-09-22 13:15:00,3707.37499
NSW1,Black Coal,2021-09-22 13:20:00,3740.2313699999995
NSW1,Black Coal,2021-09-22 13:25:00,3732.0872000000004
NSW1,Black Coal,2021-09-22 13:30:00,3768.37501
NSW1,Black Coal,2021-09-22 13:35:00,3736.6876799999995
NSW1,Black Coal,2021-09-22 13:40:00,3724.4251099999997
NSW1,Black Coal,2021-09-22 13:45:00,3756.1438900000003
NSW1,Black Coal,2021-09-22 13:50:00,3737.74986
NSW1,Black Coal,2021-09-22 13:55:00,3757.6062300000003
NSW1,Black Coal,2021-09-22 14:00:00,3741.27512
NSW1,Black Coal,2021-09-22 14:05:00,3755.16265
NSW1,Black Coal,2021-09-22 14:10:00,3720.40614
NSW1,Black Coal,2021-09-22 14:15:00,3680.08756
NSW1,Black Coal,2021-09-22 14:20:00,3672.48744
NSW1,Black Coal,2021-09-22 14:25:00,3677.6812099999997
NSW1,Black Coal,2021-09-22 14:30:00,3664.6684999999998
NSW1,Black Coal,2021-09-22 14:35:00,3695.68759
NSW1,Black Coal,2021-09-22 14:40:00,3662.1310999999996
NSW1,Black Coal,2021-09-22 14:45:00,3691.0248300000003
NSW1,Black Coal,2021-09-22 14:50:00,3702.85016
NSW1,Black Coal,2021-09-22 14:55:00,3675.50011
NSW1,Black Coal,2021-09-22 15:00:00,3740.2376000000004
NSW1,Gas,2021-09-22 12:00:00,0.15386
NSW1,Gas,2021-09-22 12:05:00,0.1639
NSW1,Gas,2021-09-22 12:10:00,0.15386
NSW1,Gas,2021-09-22 12:15:00,0.15386
NSW1,Gas,2021-09-22 12:20:00,0.15386
NSW1,Gas,2021-09-22 12:25:00,-2.2899000000000003
NSW1,Gas,2021-09-22 12:30:00,0.15386
NSW1,Gas,2021-09-22 12:35:00,0.17395
NSW1,Gas,2021-09-22 12:40:00,0.15386
NSW1,Gas,2021-09-22 12:45:00,0.15386
NSW1,Gas,2021-09-22 12:50:00,0.1639
NSW1,Gas,2021-09-22 12:55:00,0.15386
NSW1,Gas,2021-09-22 13:00:00,0.15386
NSW1,Gas,2021-09-22 13:05:00,0.15386
NSW1,Gas,2021-09-22 13:10:00,0.15386
NSW1,Gas,2021-09-22 13:15:00,0.15386
NSW1,Gas,2021-09-22 13:20:00,0.15386
NSW1,Gas,2021-09-22 13:25:00,0.17395
NSW1,Gas,2021-09-22 13:30:00,0.17395
NSW1,Gas,2021-09-22 13:35:00,0.15386
NSW1,Gas,2021-09-22 13:40:00,0.15386
NSW1,Gas,2021-09-22 13:45:00,0.15386
NSW1,Gas,2021-09-22 13:50:00,0.17395
